"","artist_name","Valence","danceability","energy","loudness","speechiness","acousticness","liveness","tempo","track_name","album_name","album_release_year"
"283","Taylor Swift",0.487,0.662,0.747,-6.926,0.0736,0.028,0.138,150.088,"Miss Americana & The Heartbreak Prince","Lover",2019
"284","Taylor Swift",0.865,0.811,0.719,-6.553,0.0497,0.0129,0.0742,103.979,"Paper Rings","Lover",2019
"285","Taylor Swift",0.248,0.824,0.624,-9.728,0.0827,0.781,0.1,102.012,"Cornelia Street","Lover",2019
"286","Taylor Swift",0.313,0.712,0.732,-6.754,0.0629,0.454,0.319,94.071,"Death By A Thousand Cuts","Lover",2019
"287","Taylor Swift",0.557,0.695,0.71,-6.639,0.05,0.0246,0.133,157.925,"London Boy","Lover",2019
"288","Taylor Swift",0.421,0.433,0.182,-12.566,0.0641,0.907,0.123,207.476,"Soon You’ll Get Better (feat. The Chicks)","Lover",2019
"289","Taylor Swift",0.351,0.739,0.32,-10.862,0.239,0.736,0.111,79.97,"False God","Lover",2019
"290","Taylor Swift",0.714,0.771,0.671,-5.617,0.0553,0.00929,0.0637,85.026,"You Need To Calm Down","Lover",2019
"291","Taylor Swift",0.399,0.756,0.449,-8.746,0.0344,0.13,0.114,111.011,"Afterglow","Lover",2019
"292","Taylor Swift",0.728,0.61,0.83,-4.105,0.0571,0.033,0.118,182.162,"ME! (feat. Brendon Urie of Panic! At The Disco)","Lover",2019
"293","Taylor Swift",0.545,0.737,0.175,-9.912,0.0401,0.971,0.171,70.008,"It’s Nice To Have A Friend","Lover",2019
"294","Taylor Swift",0.265,0.557,0.496,-9.602,0.0563,0.808,0.0772,149.983,"Daylight","Lover",2019
"295","Taylor Swift",0.417,0.613,0.764,-6.509,0.136,0.0527,0.197,160.015,"...Ready For It?","reputation",2017
"296","Taylor Swift",0.151,0.649,0.589,-6.237,0.0558,0.00845,0.108,159.073,"End Game","reputation",2017
"297","Taylor Swift",0.305,0.696,0.602,-6.156,0.159,0.0679,0.0696,82.989,"I Did Something Bad","reputation",2017
"298","Taylor Swift",0.193,0.615,0.534,-6.719,0.0386,0.106,0.0607,135.917,"Don’t Blame Me","reputation",2017
"299","Taylor Swift",0.0499,0.75,0.404,-10.178,0.0682,0.216,0.0911,95.045,"Delicate","reputation",2017
"300","Taylor Swift",0.506,0.766,0.709,-6.471,0.123,0.204,0.126,128.07,"Look What You Made Me Do","reputation",2017
"301","Taylor Swift",0.374,0.574,0.61,-7.283,0.0732,0.122,0.13,74.957,"So It Goes...","reputation",2017
"302","Taylor Swift",0.451,0.8,0.535,-6.684,0.135,0.0713,0.213,92.027,"Gorgeous","reputation",2017
"303","Taylor Swift",0.351,0.562,0.689,-6.745,0.127,0.00465,0.0888,172.054,"Getaway Car","reputation",2017
"304","Taylor Swift",0.314,0.675,0.703,-7.902,0.0382,0.00882,0.0391,110.01,"King Of My Heart","reputation",2017
"305","Taylor Swift",0.284,0.624,0.691,-6.686,0.196,0.0604,0.138,160.024,"Dancing With Our Hands Tied","reputation",2017
"306","Taylor Swift",0.0851,0.719,0.469,-8.792,0.0533,0.0329,0.169,120.085,"Dress","reputation",2017
"307","Taylor Swift",0.438,0.567,0.789,-5.986,0.115,0.0156,0.382,163.96,"This Is Why We Can't Have Nice Things","reputation",2017
"308","Taylor Swift",0.252,0.598,0.504,-9.874,0.0731,0.186,0.34,163.954,"Call It What You Want","reputation",2017
"309","Taylor Swift",0.23,0.661,0.151,-12.864,0.0354,0.921,0.13,94.922,"New Year’s Day","reputation",2017
"310","Taylor Swift",0.316,0.602,0.605,-7.803,0.0244,0.0448,0.128,93.061,"All Too Well","reputation Stadium Tour Surprise Song Playlist",2017
"311","Taylor Swift",0.465,0.55,0.688,-7.416,0.0897,0.0692,0.106,139.997,"Wildest Dreams","reputation Stadium Tour Surprise Song Playlist",2017
"312","Taylor Swift",0.383,0.669,0.448,-8.566,0.0285,0.639,0.158,126.068,"The Best Day","reputation Stadium Tour Surprise Song Playlist",2017
"313","Taylor Swift",0.647,0.605,0.899,-4.273,0.0423,0.0779,0.0911,124.985,"Red","reputation Stadium Tour Surprise Song Playlist",2017
"314","Taylor Swift",0.648,0.627,0.816,-6.698,0.0774,0.0162,0.0965,157.043,"Holy Ground","reputation Stadium Tour Surprise Song Playlist",2017
"315","Taylor Swift",0.263,0.626,0.427,-6.993,0.0234,0.313,0.138,99.959,"Teardrops On My Guitar - Radio Single Remix","reputation Stadium Tour Surprise Song Playlist",2017
"316","Taylor Swift",0.565,0.545,0.663,-5.05,0.0363,0.114,0.321,178.013,"Our Song","reputation Stadium Tour Surprise Song Playlist",2017
"317","Taylor Swift",0.68,0.66,0.733,-6.564,0.0379,0.00254,0.0473,104.009,"22","reputation Stadium Tour Surprise Song Playlist",2017
"318","Taylor Swift",0.665,0.536,0.464,-6.761,0.0412,0.00476,0.0357,77.318,"I Knew You Were Trouble.","reputation Stadium Tour Surprise Song Playlist",2017
"319","Taylor Swift",0.106,0.731,0.445,-8.418,0.0533,0.0586,0.14,117.97,"I Don’t Wanna Live Forever (Fifty Shades Darker)","reputation Stadium Tour Surprise Song Playlist",2017
"320","Taylor Swift",0.79,0.576,0.754,-3.982,0.0428,0.451,0.223,163.886,"Mean","reputation Stadium Tour Surprise Song Playlist",2017
"321","Taylor Swift",0.545,0.765,0.656,-6.112,0.0504,0.00364,0.0918,119.997,"How You Get The Girl","reputation Stadium Tour Surprise Song Playlist",2017
"322","Taylor Swift",0.374,0.574,0.61,-7.283,0.0732,0.122,0.13,74.957,"So It Goes...","reputation Stadium Tour Surprise Song Playlist",2017
"323","Taylor Swift",0.211,0.55,0.628,-4.437,0.0269,0.0717,0.138,95.122,"Fifteen","reputation Stadium Tour Surprise Song Playlist",2017
"324","Taylor Swift",0.67,0.621,0.779,-2.943,0.0301,0.00302,0.187,121.034,"Mine","reputation Stadium Tour Surprise Song Playlist",2017
"325","Taylor Swift",0.399,0.61,0.782,-2.98,0.0309,0.041,0.16,114.977,"Sparks Fly","reputation Stadium Tour Surprise Song Playlist",2017
"326","Taylor Swift",0.383,0.591,0.828,-5.895,0.0333,0.000184,0.0879,129.962,"State Of Grace","reputation Stadium Tour Surprise Song Playlist",2017
"327","Taylor Swift",0.37,0.431,0.949,-2.622,0.0605,0.0648,0.0612,162.012,"Haunted","reputation Stadium Tour Surprise Song Playlist",2017
"328","Taylor Swift",0.545,0.714,0.309,-8.828,0.0302,0.824,0.136,124.894,"Never Grow Up","reputation Stadium Tour Surprise Song Playlist",2017
"329","Taylor Swift",0.395,0.704,0.621,-8.086,0.0334,0.101,0.14,109.995,"Treacherous","reputation Stadium Tour Surprise Song Playlist",2017
"330","Taylor Swift",0.643,0.577,0.784,-3.266,0.101,0.0221,0.125,171.791,"Babe","reputation Stadium Tour Surprise Song Playlist",2017
"331","Taylor Swift",0.658,0.789,0.634,-4.762,0.0323,0.0348,0.302,116.992,"Welcome To New York","reputation Stadium Tour Surprise Song Playlist",2017
"332","Taylor Swift",0.429,0.603,0.718,-4.401,0.0272,0.0377,0.307,100.163,"Fearless","reputation Stadium Tour Surprise Song Playlist",2017
"333","Taylor Swift",0.218,0.535,0.626,-3.895,0.0274,0.0717,0.158,81.963,"Enchanted","reputation Stadium Tour Surprise Song Playlist",2017
"334","Taylor Swift",0.234,0.543,0.763,-4.206,0.0376,0.00418,0.111,96.006,"Change","reputation Stadium Tour Surprise Song Playlist",2017
"335","Taylor Swift",0.228,0.61,0.56,-7.392,0.0279,0.469,0.087,159.837,"Ours","reputation Stadium Tour Surprise Song Playlist",2017
"336","Taylor Swift",0.338,0.553,0.841,-6.937,0.0396,0.000743,0.341,92.008,"Out Of The Woods","reputation Stadium Tour Surprise Song Playlist",2017
"337","Taylor Swift",0.217,0.483,0.548,-6.291,0.0254,0.00471,0.0997,79.926,"Come Back...Be Here","reputation Stadium Tour Surprise Song Playlist",2017
"338","Taylor Swift",0.438,0.573,0.767,-2.929,0.0323,0.0577,0.327,114.984,"A Place in this World","reputation Stadium Tour Surprise Song Playlist",2017
"339","Taylor Swift",0.107,0.481,0.435,-8.795,0.0321,0.678,0.0928,143.95,"This Love","reputation Stadium Tour Surprise Song Playlist",2017
"340","Taylor Swift",0.561,0.706,0.505,-7.639,0.0358,0.0352,0.13,117.935,"The Lucky One","reputation Stadium Tour Surprise Song Playlist",2017
"341","Taylor Swift",0.224,0.609,0.383,-5.732,0.0243,0.56,0.165,96.005,"Invisible","reputation Stadium Tour Surprise Song Playlist",2017
"342","Taylor Swift",0.167,0.442,0.48,-7.405,0.0281,0.416,0.129,73.849,"Breathe","reputation Stadium Tour Surprise Song Playlist",2017
"343","Taylor Swift",0.507,0.502,0.843,-3.648,0.0378,0.123,0.0974,143.944,"Better Man","reputation Stadium Tour Surprise Song Playlist",2017
"344","Taylor Swift",0.818,0.617,0.699,-5.712,0.0274,0.113,0.074,80.007,"Jump Then Fall","reputation Stadium Tour Surprise Song Playlist",2017
"345","Taylor Swift",0.323,0.53,0.526,-8.349,0.0263,0.199,0.14,79.025,"Begin Again","reputation Stadium Tour Surprise Song Playlist",2017
"346","Taylor Swift",0.238,0.479,0.547,-4.948,0.0275,0.521,0.0728,146.147,"Tied Together with a Smile","reputation Stadium Tour Surprise Song Playlist",2017
"347","Taylor Swift",0.65,0.547,0.808,-3.63,0.0398,0.00556,0.0587,139.908,"The Story Of Us","reputation Stadium Tour Surprise Song Playlist",2017
"348","Taylor Swift",0.52,0.607,0.829,-5.02,0.0588,0.0806,0.207,128.057,"Forever & Always","reputation Stadium Tour Surprise Song Playlist",2017
"349","Taylor Swift",0.838,0.843,0.541,-7.361,0.0318,0.191,0.108,116.001,"Hey Stephen","reputation Stadium Tour Surprise Song Playlist",2017
"350","Taylor Swift",0.714,0.712,0.603,-3.753,0.0304,0.0991,0.102,118.986,"Speak Now","reputation Stadium Tour Surprise Song Playlist",2017
"351","Taylor Swift",0.197,0.422,0.692,-5.447,0.0549,0.0493,0.177,184.014,"Wonderland","reputation Stadium Tour Surprise Song Playlist",2017
"352","Taylor Swift",0.218,0.578,0.348,-8.066,0.0257,0.314,0.1,92.673,"White Horse","reputation Stadium Tour Surprise Song Playlist",2017
"353","Taylor Swift",0.521,0.556,0.933,-3.685,0.072,0.00454,0.101,143.936,"I'm Only Me When I'm With You","reputation Stadium Tour Surprise Song Playlist",2017
"354","Taylor Swift",0.616,0.649,0.777,-5.797,0.0391,0.0192,0.234,126.014,"Starlight","reputation Stadium Tour Surprise Song Playlist",2017
"355","Taylor Swift",0.495,0.602,0.755,-4.991,0.071,0.245,0.178,159.965,"I Know Places","reputation Stadium Tour Surprise Song Playlist",2017
"356","Taylor Swift",0.658,0.789,0.634,-4.762,0.0323,0.0348,0.302,116.992,"Welcome To New York","1989 (Deluxe Edition)",2014
"357","Taylor Swift",0.57,0.76,0.703,-5.412,0.054,0.103,0.0913,95.997,"Blank Space","1989 (Deluxe Edition)",2014
"358","Taylor Swift",0.487,0.588,0.791,-5.595,0.0402,0.00245,0.118,94.933,"Style","1989 (Deluxe Edition)",2014
"359","Taylor Swift",0.338,0.553,0.841,-6.937,0.0396,0.000743,0.341,92.008,"Out Of The Woods","1989 (Deluxe Edition)",2014
"360","Taylor Swift",0.539,0.605,0.725,-5.729,0.0323,0.00201,0.101,96.97,"All You Had To Do Was Stay","1989 (Deluxe Edition)",2014
"361","Taylor Swift",0.942,0.647,0.8,-5.384,0.165,0.0647,0.334,160.078,"Shake It Off","1989 (Deluxe Edition)",2014
"362","Taylor Swift",0.513,0.653,0.893,-5.966,0.0538,0.0158,0.102,118.035,"I Wish You Would","1989 (Deluxe Edition)",2014
"363","Taylor Swift",0.287,0.646,0.794,-6.104,0.19,0.0885,0.201,170.216,"Bad Blood","1989 (Deluxe Edition)",2014
"364","Taylor Swift",0.465,0.55,0.688,-7.416,0.0897,0.0692,0.106,139.997,"Wildest Dreams","1989 (Deluxe Edition)",2014
"365","Taylor Swift",0.545,0.765,0.656,-6.112,0.0504,0.00364,0.0918,119.997,"How You Get The Girl","1989 (Deluxe Edition)",2014
"366","Taylor Swift",0.107,0.481,0.435,-8.795,0.0321,0.678,0.0928,143.95,"This Love","1989 (Deluxe Edition)",2014
"367","Taylor Swift",0.495,0.602,0.755,-4.991,0.071,0.245,0.178,159.965,"I Know Places","1989 (Deluxe Edition)",2014
"368","Taylor Swift",0.211,0.815,0.377,-7.754,0.0346,0.232,0.1,103.97,"Clean","1989 (Deluxe Edition)",2014
"369","Taylor Swift",0.197,0.422,0.692,-5.447,0.0549,0.0493,0.177,184.014,"Wonderland","1989 (Deluxe Edition)",2014
"370","Taylor Swift",0.319,0.474,0.48,-8.894,0.0622,0.707,0.0903,170.109,"You Are In Love","1989 (Deluxe Edition)",2014
"371","Taylor Swift",0.584,0.633,0.889,-5.87,0.0715,0.00463,0.0658,121.956,"New Romantics","1989 (Deluxe Edition)",2014
"372","Taylor Swift",0.15,0.592,0.128,-17.932,0.589,0.829,0.527,78.828,"I Know Places - Voice Memo","1989 (Deluxe Edition)",2014
"373","Taylor Swift",0.645,0.781,0.357,-16.394,0.912,0.717,0.185,118.317,"I Wish You Would - Voice Memo","1989 (Deluxe Edition)",2014
"374","Taylor Swift",0.578,0.675,0.234,-15.064,0.721,0.801,0.657,127.296,"Blank Space - Voice Memo","1989 (Deluxe Edition)",2014
"375","Taylor Swift",0.615,0.793,0.634,-4.807,0.0324,0.038,0.304,117.024,"Welcome To New York","1989",2014
"376","Taylor Swift",0.583,0.753,0.678,-5.421,0.0644,0.085,0.13,96.006,"Blank Space","1989",2014
"377","Taylor Swift",0.456,0.598,0.786,-5.572,0.0383,0.00253,0.117,95.019,"Style","1989",2014
"378","Taylor Swift",0.343,0.552,0.842,-6.938,0.0373,0.00103,0.337,91.991,"Out Of The Woods","1989",2014
"379","Taylor Swift",0.471,0.602,0.736,-5.778,0.0338,0.00196,0.105,96.969,"All You Had To Do Was Stay","1989",2014
"380","Taylor Swift",0.943,0.647,0.785,-5.414,0.165,0.0561,0.148,160.015,"Shake It Off","1989",2014
"381","Taylor Swift",0.502,0.648,0.898,-5.963,0.0513,0.016,0.109,118.02,"I Wish You Would","1989",2014
"382","Taylor Swift",0.295,0.65,0.802,-6.114,0.181,0.0871,0.148,170.146,"Bad Blood","1989",2014
"383","Taylor Swift",0.472,0.554,0.666,-7.414,0.0747,0.0702,0.106,140.056,"Wildest Dreams","1989",2014
"384","Taylor Swift",0.524,0.764,0.66,-6.136,0.0494,0.00461,0.0915,119.988,"How You Get The Girl","1989",2014
"385","Taylor Swift",0.0828,0.475,0.459,-8.768,0.0333,0.635,0.101,143.988,"This Love","1989",2014
"386","Taylor Swift",0.507,0.596,0.763,-4.99,0.0661,0.231,0.2,159.958,"I Know Places","1989",2014
"387","Taylor Swift",0.22,0.81,0.379,-7.771,0.0349,0.241,0.113,103.981,"Clean","1989",2014
"388","Taylor Swift",0.397,0.588,0.825,-5.882,0.0328,0.000197,0.0885,129.968,"State Of Grace","Red (Deluxe Edition)",2012
"389","Taylor Swift",0.641,0.602,0.896,-4.267,0.0437,0.0773,0.091,124.978,"Red","Red (Deluxe Edition)",2012
"390","Taylor Swift",0.395,0.705,0.621,-8.086,0.0334,0.101,0.147,109.993,"Treacherous","Red (Deluxe Edition)",2012
"391","Taylor Swift",0.679,0.622,0.469,-6.798,0.0363,0.00454,0.0398,77.019,"I Knew You Were Trouble.","Red (Deluxe Edition)",2012
"392","Taylor Swift",0.337,0.602,0.609,-7.803,0.0243,0.0382,0.127,93.06,"All Too Well","Red (Deluxe Edition)",2012
"393","Taylor Swift",0.668,0.658,0.729,-6.561,0.0378,0.00215,0.0752,104.007,"22","Red (Deluxe Edition)",2012
"394","Taylor Swift",0.233,0.567,0.481,-7.357,0.027,0.0173,0.182,145.865,"I Almost Do","Red (Deluxe Edition)",2012
"395","Taylor Swift",0.75,0.628,0.676,-5.911,0.0916,0.00957,0.102,85.984,"We Are Never Ever Getting Back Together","Red (Deluxe Edition)",2012
"396","Taylor Swift",0.928,0.729,0.748,-6.67,0.0245,0.307,0.09,99.981,"Stay Stay Stay","Red (Deluxe Edition)",2012
"397","Taylor Swift",0.123,0.505,0.443,-7.039,0.0276,0.035,0.0921,94.069,"The Last Time","Red (Deluxe Edition)",2012
"398","Taylor Swift",0.648,0.627,0.816,-6.698,0.0774,0.0162,0.0966,157.043,"Holy Ground","Red (Deluxe Edition)",2012
"399","Taylor Swift",0.261,0.624,0.34,-12.411,0.029,0.632,0.121,129.987,"Sad Beautiful Tragic","Red (Deluxe Edition)",2012
"400","Taylor Swift",0.545,0.706,0.499,-7.675,0.0369,0.0371,0.132,117.937,"The Lucky One","Red (Deluxe Edition)",2012
"401","Taylor Swift",0.436,0.624,0.458,-6.755,0.0287,0.36,0.303,80.017,"Everything Has Changed","Red (Deluxe Edition)",2012
"402","Taylor Swift",0.587,0.649,0.777,-5.804,0.0406,0.0213,0.221,126.018,"Starlight","Red (Deluxe Edition)",2012
"403","Taylor Swift",0.323,0.53,0.526,-8.349,0.0263,0.199,0.232,79.025,"Begin Again","Red (Deluxe Edition)",2012
"404","Taylor Swift",0.275,0.62,0.506,-7.327,0.0312,0.187,0.102,126.015,"The Moment I Knew","Red (Deluxe Edition)",2012
"405","Taylor Swift",0.217,0.483,0.548,-6.291,0.0254,0.00471,0.0997,79.926,"Come Back...Be Here","Red (Deluxe Edition)",2012
"406","Taylor Swift",0.633,0.733,0.59,-5.86,0.0284,0.272,0.136,125.048,"Girl At Home","Red (Deluxe Edition)",2012
"407","Taylor Swift",0.519,0.828,0.64,-8.248,0.0355,0.175,0.0996,109.993,"Treacherous - Original Demo Recording","Red (Deluxe Edition)",2012
"408","Taylor Swift",0.637,0.678,0.902,-4.659,0.0358,0.113,0.0722,124.998,"Red - Original Demo Recording","Red (Deluxe Edition)",2012
"409","Taylor Swift",0.0682,0.626,0.118,-15.91,0.0305,0.664,0.127,105.597,"State Of Grace - Acoustic","Red (Deluxe Edition)",2012
"410","Taylor Swift",0.397,0.588,0.825,-5.882,0.0328,0.000197,0.0885,129.968,"State Of Grace","Red",2012
"411","Taylor Swift",0.641,0.602,0.896,-4.267,0.0437,0.0773,0.091,124.978,"Red","Red",2012
"412","Taylor Swift",0.395,0.705,0.621,-8.086,0.0334,0.101,0.147,109.993,"Treacherous","Red",2012
"413","Taylor Swift",0.679,0.622,0.469,-6.798,0.0363,0.00454,0.0398,77.019,"I Knew You Were Trouble.","Red",2012
"414","Taylor Swift",0.337,0.602,0.609,-7.803,0.0243,0.0382,0.127,93.06,"All Too Well","Red",2012
"415","Taylor Swift",0.668,0.658,0.729,-6.561,0.0378,0.00215,0.0752,104.007,"22","Red",2012
"416","Taylor Swift",0.233,0.567,0.481,-7.357,0.027,0.0173,0.182,145.865,"I Almost Do","Red",2012
"417","Taylor Swift",0.75,0.628,0.676,-5.911,0.0916,0.00957,0.102,85.984,"We Are Never Ever Getting Back Together","Red",2012
"418","Taylor Swift",0.928,0.729,0.748,-6.67,0.0245,0.307,0.09,99.981,"Stay Stay Stay","Red",2012
"419","Taylor Swift",0.123,0.505,0.443,-7.039,0.0276,0.035,0.0921,94.069,"The Last Time","Red",2012
"420","Taylor Swift",0.648,0.627,0.816,-6.698,0.0774,0.0162,0.0966,157.043,"Holy Ground","Red",2012
"421","Taylor Swift",0.261,0.624,0.34,-12.411,0.029,0.632,0.121,129.987,"Sad Beautiful Tragic","Red",2012
"422","Taylor Swift",0.545,0.706,0.499,-7.675,0.0369,0.0371,0.132,117.937,"The Lucky One","Red",2012
"423","Taylor Swift",0.436,0.624,0.458,-6.755,0.0287,0.36,0.303,80.017,"Everything Has Changed","Red",2012
"424","Taylor Swift",0.587,0.649,0.777,-5.804,0.0406,0.0213,0.221,126.018,"Starlight","Red",2012
"425","Taylor Swift",0.323,0.53,0.526,-8.349,0.0263,0.199,0.232,79.025,"Begin Again","Red",2012
"426","Taylor Swift",0.298,0.455,0.783,-5.184,0.0393,0.00917,0.918,114.981,"Sparks Fly - Live/2011","Speak Now World Tour Live",2010
"427","Taylor Swift",0.442,0.496,0.852,-4.775,0.0373,0.00233,0.554,120.969,"Mine - Live/2011","Speak Now World Tour Live",2010
"428","Taylor Swift",0.472,0.419,0.908,-5.156,0.0651,0.00048,0.815,139.813,"The Story Of Us - Live","Speak Now World Tour Live",2010
"429","Taylor Swift",0.432,0.429,0.915,-4.373,0.069,0.154,0.693,163.752,"Mean - Live/2011","Speak Now World Tour Live",2010
"430","Taylor Swift",0.267,0.421,0.355,-10.21,0.0298,0.715,0.867,77.769,"Ours - Live/2011","Speak Now World Tour Live",2010
"431","Taylor Swift",0.171,0.374,0.516,-8.745,0.0294,0.155,0.795,142.057,"Back To December/Apologize/You're Not Sorry - Live/2011/Medley","Speak Now World Tour Live",2010
"432","Taylor Swift",0.386,0.445,0.887,-5.629,0.0768,0.00306,0.931,145.954,"Better Than Revenge - Live/2011","Speak Now World Tour Live",2010
"433","Taylor Swift",0.373,0.615,0.694,-5.251,0.0318,0.0636,0.83,118.876,"Speak Now - Live/2011","Speak Now World Tour Live",2010
"434","Taylor Swift",0.188,0.427,0.395,-12.551,0.0291,0.205,0.701,79.517,"Last Kiss - Live/2011","Speak Now World Tour Live",2010
"435","Taylor Swift",0.27,0.374,0.504,-8.407,0.0392,0.806,0.76,109.025,"Drops Of Jupiter - Live/2011","Speak Now World Tour Live",2010
"436","Taylor Swift",0.363,0.327,0.488,-9.287,0.0322,0.713,0.837,104.46,"Bette Davis Eyes - Live/2011","Speak Now World Tour Live",2010
"437","Taylor Swift",0.249,0.536,0.512,-6.794,0.0341,0.794,0.497,97.397,"I Want You Back - Live/2011","Speak Now World Tour Live",2010
"438","Taylor Swift",0.138,0.521,0.386,-8.784,0.0301,0.0157,0.884,119.518,"Dear John - Live/2011","Speak Now World Tour Live",2010
"439","Taylor Swift",0.214,0.34,0.663,-5.597,0.0331,0.0747,0.563,163.678,"Enchanted - Live/2011","Speak Now World Tour Live",2010
"440","Taylor Swift",0.177,0.338,0.818,-7.495,0.0496,0.0245,0.889,162.157,"Haunted - Live/2011","Speak Now World Tour Live",2010
"441","Taylor Swift",0.204,0.544,0.728,-5.838,0.0282,0.0053,0.865,101.939,"Long Live - Live/2011","Speak Now World Tour Live",2010
"442","Taylor Swift",0.658,0.624,0.757,-2.94,0.0296,0.00265,0.189,121.07,"Mine","Speak Now (Deluxe Edition)",2010
"443","Taylor Swift",0.374,0.605,0.787,-3.002,0.0308,0.0396,0.163,114.987,"Sparks Fly","Speak Now (Deluxe Edition)",2010
