"","artist_name","Valence","danceability","energy","loudness","speechiness","acousticness","liveness","tempo","track_name","album_name","album_release_year"
"444","Taylor Swift",0.286,0.529,0.67,-4.663,0.0303,0.117,0.334,141.893,"Back To December","Speak Now (Deluxe Edition)",2010
"445","Taylor Swift",0.735,0.709,0.599,-3.734,0.0304,0.095,0.0973,118.975,"Speak Now","Speak Now (Deluxe Edition)",2010
"446","Taylor Swift",0.102,0.589,0.47,-5.32,0.028,0.166,0.112,119.386,"Dear John","Speak Now (Deluxe Edition)",2010
"447","Taylor Swift",0.789,0.568,0.761,-3.987,0.0459,0.452,0.217,163.974,"Mean","Speak Now (Deluxe Edition)",2010
"448","Taylor Swift",0.683,0.543,0.818,-3.611,0.0398,0.00478,0.0357,139.898,"The Story Of Us","Speak Now (Deluxe Edition)",2010
"449","Taylor Swift",0.554,0.714,0.305,-8.837,0.0305,0.819,0.174,124.91,"Never Grow Up","Speak Now (Deluxe Edition)",2010
"450","Taylor Swift",0.208,0.455,0.623,-3.878,0.0288,0.0739,0.146,163.893,"Enchanted","Speak Now (Deluxe Edition)",2010
"451","Taylor Swift",0.635,0.516,0.917,-3.186,0.0827,0.0139,0.36,145.821,"Better Than Revenge","Speak Now (Deluxe Edition)",2010
"452","Taylor Swift",0.17,0.552,0.608,-5.29,0.0259,0.186,0.125,134.05,"Innocent","Speak Now (Deluxe Edition)",2010
"453","Taylor Swift",0.352,0.436,0.95,-2.627,0.057,0.0826,0.149,162.088,"Haunted","Speak Now (Deluxe Edition)",2010
"454","Taylor Swift",0.196,0.371,0.341,-9.475,0.0319,0.57,0.101,89.038,"Last Kiss","Speak Now (Deluxe Edition)",2010
"455","Taylor Swift",0.142,0.418,0.68,-4.3,0.0347,0.036,0.114,204.12,"Long Live","Speak Now (Deluxe Edition)",2010
"456","Taylor Swift",0.238,0.608,0.569,-7.227,0.0284,0.537,0.097,159.845,"Ours","Speak Now (Deluxe Edition)",2010
"457","Taylor Swift",0.289,0.511,0.719,-3.457,0.0265,0.166,0.34,147.852,"If This Was A Movie","Speak Now (Deluxe Edition)",2010
"458","Taylor Swift",0.559,0.582,0.765,-3.648,0.0324,0.0268,0.103,131.982,"Superman","Speak Now (Deluxe Edition)",2010
"459","Taylor Swift",0.377,0.541,0.453,-6.459,0.0266,0.748,0.2,141.757,"Back To December - Acoustic","Speak Now (Deluxe Edition)",2010
"460","Taylor Swift",0.313,0.563,0.443,-5.078,0.0247,0.842,0.293,80.962,"Haunted - Acoustic Version","Speak Now (Deluxe Edition)",2010
"461","Taylor Swift",0.679,0.695,0.723,-3.806,0.0285,0.00727,0.1,121.011,"Mine - POP Mix","Speak Now (Deluxe Edition)",2010
"462","Taylor Swift",0.658,0.624,0.757,-2.94,0.0296,0.00265,0.189,121.07,"Mine","Speak Now",2010
"463","Taylor Swift",0.374,0.605,0.787,-3.002,0.0308,0.0396,0.163,114.987,"Sparks Fly","Speak Now",2010
"464","Taylor Swift",0.286,0.529,0.67,-4.663,0.0303,0.117,0.334,141.893,"Back To December","Speak Now",2010
"465","Taylor Swift",0.735,0.709,0.599,-3.734,0.0304,0.095,0.0973,118.975,"Speak Now","Speak Now",2010
"466","Taylor Swift",0.102,0.589,0.47,-5.32,0.028,0.166,0.112,119.386,"Dear John","Speak Now",2010
"467","Taylor Swift",0.789,0.568,0.761,-3.987,0.0459,0.452,0.217,163.974,"Mean","Speak Now",2010
"468","Taylor Swift",0.683,0.543,0.818,-3.611,0.0398,0.00478,0.0357,139.898,"The Story Of Us","Speak Now",2010
"469","Taylor Swift",0.554,0.714,0.305,-8.837,0.0305,0.819,0.174,124.91,"Never Grow Up","Speak Now",2010
"470","Taylor Swift",0.208,0.455,0.623,-3.878,0.0288,0.0739,0.146,163.893,"Enchanted","Speak Now",2010
"471","Taylor Swift",0.635,0.516,0.917,-3.186,0.0827,0.0139,0.36,145.821,"Better Than Revenge","Speak Now",2010
"472","Taylor Swift",0.17,0.552,0.608,-5.29,0.0259,0.186,0.125,134.05,"Innocent","Speak Now",2010
"473","Taylor Swift",0.352,0.436,0.95,-2.627,0.057,0.0826,0.149,162.088,"Haunted","Speak Now",2010
"474","Taylor Swift",0.196,0.371,0.341,-9.475,0.0319,0.57,0.101,89.038,"Last Kiss","Speak Now",2010
"475","Taylor Swift",0.142,0.418,0.68,-4.3,0.0346,0.036,0.108,204.125,"Long Live","Speak Now",2010
"476","Taylor Swift",0.82,0.618,0.687,-5.737,0.0271,0.111,0.0693,79.991,"Jump Then Fall","Fearless Platinum Edition",2008
"477","Taylor Swift",0.288,0.419,0.454,-6.809,0.0335,0.0583,0.0974,200.017,"Untouchable","Fearless Platinum Edition",2008
"478","Taylor Swift",0.294,0.592,0.16,-10.785,0.0347,0.852,0.116,118.929,"Forever & Always - Piano Version","Fearless Platinum Edition",2008
"479","Taylor Swift",0.224,0.527,0.475,-6.205,0.0258,0.0868,0.248,143.962,"Come In With The Rain","Fearless Platinum Edition",2008
"480","Taylor Swift",0.228,0.61,0.531,-6.123,0.0239,0.367,0.351,85.979,"SuperStar","Fearless Platinum Edition",2008
"481","Taylor Swift",0.469,0.476,0.816,-4.279,0.0347,0.169,0.238,163.847,"The Other Side Of The Door","Fearless Platinum Edition",2008
"482","Taylor Swift",0.467,0.598,0.714,-4.397,0.0273,0.0364,0.31,99.979,"Fearless","Fearless Platinum Edition",2008
"483","Taylor Swift",0.214,0.559,0.636,-4.4,0.0263,0.0728,0.144,95.485,"Fifteen","Fearless Platinum Edition",2008
"484","Taylor Swift",0.307,0.618,0.736,-3.937,0.0308,0.157,0.073,118.982,"Love Story","Fearless Platinum Edition",2008
"485","Taylor Swift",0.825,0.843,0.553,-7.348,0.0317,0.168,0.107,115.997,"Hey Stephen","Fearless Platinum Edition",2008
"486","Taylor Swift",0.195,0.585,0.346,-8.014,0.0256,0.302,0.102,92.564,"White Horse","Fearless Platinum Edition",2008
"487","Taylor Swift",0.445,0.687,0.771,-4.424,0.0384,0.164,0.112,129.964,"You Belong With Me","Fearless Platinum Edition",2008
"488","Taylor Swift",0.17,0.498,0.486,-7.384,0.0273,0.373,0.113,147.952,"Breathe","Fearless Platinum Edition",2008
"489","Taylor Swift",0.513,0.601,0.852,-3.096,0.0386,0.0606,0.37,100.015,"Tell Me Why","Fearless Platinum Edition",2008
"490","Taylor Swift",0.281,0.459,0.459,-4.126,0.0275,0.13,0.113,134.018,"You're Not Sorry","Fearless Platinum Edition",2008
"491","Taylor Swift",0.379,0.436,0.712,-3.689,0.0329,0.0322,0.111,160.886,"The Way I Loved You","Fearless Platinum Edition",2008
"492","Taylor Swift",0.514,0.605,0.829,-4.993,0.0549,0.0907,0.106,128.012,"Forever & Always","Fearless Platinum Edition",2008
"493","Taylor Swift",0.364,0.664,0.447,-8.535,0.0292,0.611,0.139,126.079,"The Best Day","Fearless Platinum Edition",2008
"494","Taylor Swift",0.224,0.548,0.756,-4.175,0.036,0.00471,0.117,96.038,"Change","Fearless Platinum Edition",2008
"495","Taylor Swift",0.476,0.594,0.712,-4.418,0.0273,0.04,0.309,99.972,"Fearless","Fearless",2008
"496","Taylor Swift",0.203,0.556,0.651,-4.396,0.0266,0.067,0.145,95.485,"Fifteen","Fearless",2008
"497","Taylor Swift",0.296,0.618,0.741,-3.95,0.031,0.17,0.0822,118.984,"Love Story","Fearless",2008
"498","Taylor Swift",0.831,0.841,0.544,-7.347,0.0309,0.194,0.108,115.994,"Hey Stephen","Fearless",2008
"499","Taylor Swift",0.223,0.578,0.34,-8.027,0.0264,0.305,0.104,92.702,"White Horse","Fearless",2008
"500","Taylor Swift",0.443,0.687,0.783,-4.44,0.0386,0.162,0.114,129.964,"You Belong With Me","Fearless",2008
"501","Taylor Swift",0.184,0.505,0.482,-7.372,0.0276,0.379,0.113,73.975,"Breathe","Fearless",2008
"502","Taylor Swift",0.51,0.604,0.855,-3.097,0.038,0.0571,0.343,99.96,"Tell Me Why","Fearless",2008
"503","Taylor Swift",0.276,0.475,0.452,-4.134,0.027,0.146,0.108,133.959,"You're Not Sorry","Fearless",2008
"504","Taylor Swift",0.398,0.433,0.7,-3.709,0.0336,0.0408,0.115,160.927,"The Way I Loved You","Fearless",2008
"505","Taylor Swift",0.544,0.608,0.821,-4.985,0.0576,0.0752,0.11,128.042,"Forever & Always","Fearless",2008
"506","Taylor Swift",0.396,0.666,0.434,-8.543,0.0289,0.647,0.124,126.084,"The Best Day","Fearless",2008
"507","Taylor Swift",0.215,0.541,0.77,-4.17,0.0354,0.00408,0.117,96.013,"Change","Fearless",2008
"508","Taylor Swift",0.512,0.741,0.444,-7.031,0.0311,0.659,0.131,119.006,"Love Story - Live From Clear Channel Stripped 2008","Live From Clear Channel Stripped 2008",2008
"509","Taylor Swift",0.467,0.623,0.266,-5.894,0.026,0.814,0.145,96.601,"Fearless - Live From Clear Channel Stripped 2008","Live From Clear Channel Stripped 2008",2008
"510","Taylor Swift",0.457,0.627,0.704,-3.739,0.0269,0.596,0.0598,98.958,"Beautiful Eyes - Live From Clear Channel Stripped 2008","Live From Clear Channel Stripped 2008",2008
"511","Taylor Swift",0.331,0.731,0.184,-9.235,0.0418,0.856,0.0927,102.404,"Untouchable - Live From Clear Channel Stripped 2008","Live From Clear Channel Stripped 2008",2008
"512","Taylor Swift",0.615,0.344,0.801,-5.373,0.0574,0.664,0.106,204.489,"Teardrops On My Guitar - Live From Clear Channel Stripped 2008","Live From Clear Channel Stripped 2008",2008
"513","Taylor Swift",0.684,0.647,0.872,-1.953,0.0524,0.266,0.419,105.798,"Picture To Burn - Live From Clear Channel Stripped 2008","Live From Clear Channel Stripped 2008",2008
"514","Taylor Swift",0.438,0.429,0.808,-3.004,0.0677,0.399,0.0884,171.537,"Should've Said No - Live From Clear Channel Stripped 2008","Live From Clear Channel Stripped 2008",2008
"515","Taylor Swift",0.273,0.243,0.712,-4.307,0.0577,0.156,0.111,202.319,"Change - Live From Clear Channel Stripped 2008","Live From Clear Channel Stripped 2008",2008
"516","Taylor Swift",0.425,0.58,0.491,-6.462,0.0251,0.575,0.121,76.009,"Tim McGraw","Taylor Swift",2006
"517","Taylor Swift",0.821,0.658,0.877,-2.098,0.0323,0.173,0.0962,105.586,"Picture To Burn","Taylor Swift",2006
"518","Taylor Swift",0.289,0.621,0.417,-6.941,0.0231,0.288,0.119,99.953,"Teardrops On My Guitar - Radio Single Remix","Taylor Swift",2006
"519","Taylor Swift",0.428,0.576,0.777,-2.881,0.0324,0.051,0.32,115.028,"A Place in this World","Taylor Swift",2006
"520","Taylor Swift",0.261,0.418,0.482,-5.769,0.0266,0.217,0.123,175.558,"Cold As You","Taylor Swift",2006
"521","Taylor Swift",0.591,0.589,0.805,-4.055,0.0293,0.00491,0.24,112.982,"The Outside","Taylor Swift",2006
"522","Taylor Swift",0.192,0.479,0.578,-4.963,0.0294,0.525,0.0841,146.165,"Tied Together with a Smile","Taylor Swift",2006
"523","Taylor Swift",0.504,0.594,0.629,-4.919,0.0246,0.0868,0.137,131.597,"Stay Beautiful","Taylor Swift",2006
"524","Taylor Swift",0.472,0.476,0.777,-3.771,0.0289,0.0103,0.196,167.964,"Should've Said No","Taylor Swift",2006
"525","Taylor Swift",0.374,0.403,0.627,-5.28,0.0292,0.0177,0.182,74.9,"Mary's Song (Oh My My My)","Taylor Swift",2006
"526","Taylor Swift",0.539,0.668,0.672,-4.931,0.0303,0.111,0.329,89.011,"Our Song","Taylor Swift",2006
"527","Taylor Swift",0.518,0.563,0.934,-3.629,0.0646,0.00452,0.103,143.964,"I'm Only Me When I'm With You","Taylor Swift",2006
"528","Taylor Swift",0.233,0.612,0.394,-5.723,0.0243,0.637,0.147,96.001,"Invisible","Taylor Swift",2006
"529","Taylor Swift",0.268,0.483,0.751,-5.726,0.0365,0.00349,0.128,156.092,"A Perfectly Good Heart","Taylor Swift",2006
"530","Taylor Swift",0.483,0.459,0.753,-3.827,0.0537,0.0402,0.0863,199.997,"Teardrops on My Guitar - Pop Version","Taylor Swift",2006
"531","Beyoncé",0.136,0.554,0.535,-8.959,0.186,0.0616,0.124,105.865,"I'M THAT GIRL","RENAISSANCE",2022
"532","Beyoncé",0.367,0.556,0.63,-8.15,0.102,0.000828,0.155,149.147,"COZY","RENAISSANCE",2022
"533","Beyoncé",0.464,0.545,0.641,-6.398,0.0998,0.00453,0.171,121.892,"ALIEN SUPERSTAR","RENAISSANCE",2022
"534","Beyoncé",0.642,0.78,0.689,-5.668,0.141,0.0368,0.0698,115.042,"CUFF IT","RENAISSANCE",2022
"535","Beyoncé",0.587,0.903,0.519,-9.151,0.26,0.281,0.155,114.991,"ENERGY (feat. Beam)","RENAISSANCE",2022
"536","Beyoncé",0.864,0.693,0.887,-5.039,0.0795,0.0581,0.27,114.942,"BREAK MY SOUL","RENAISSANCE",2022
"537","Beyoncé",0.22,0.792,0.919,-5.688,0.276,0.0381,0.368,92.028,"CHURCH GIRL","RENAISSANCE",2022
"538","Beyoncé",0.305,0.618,0.712,-8.246,0.114,0.14,0.575,97.057,"PLASTIC OFF THE SOFA","RENAISSANCE",2022
"539","Beyoncé",0.598,0.683,0.85,-5.042,0.0699,0.0781,0.741,107.988,"VIRGO'S GROOVE","RENAISSANCE",2022
"540","Beyoncé",0.809,0.876,0.628,-6.595,0.0935,0.0165,0.0938,118.028,"MOVE (feat. Grace Jones & Tems)","RENAISSANCE",2022
"541","Beyoncé",0.496,0.785,0.732,-5.724,0.164,0.0636,0.265,110.952,"HEATED","RENAISSANCE",2022
"542","Beyoncé",0.537,0.823,0.536,-10.123,0.319,0.0616,0.326,128.955,"THIQUE","RENAISSANCE",2022
"543","Beyoncé",0.0805,0.744,0.577,-7.228,0.0631,0.0672,0.178,135.869,"ALL UP IN YOUR MIND","RENAISSANCE",2022
"544","Beyoncé",0.108,0.789,0.614,-6.491,0.0579,0.00348,0.283,126.035,"AMERICA HAS A PROBLEM","RENAISSANCE",2022
"545","Beyoncé",0.453,0.857,0.558,-7.888,0.134,0.0122,0.288,123.973,"PURE/HONEY","RENAISSANCE",2022
"546","Beyoncé",0.208,0.674,0.625,-9.593,0.0514,0.0843,0.11,120.004,"SUMMER RENAISSANCE","RENAISSANCE",2022
"547","Beyoncé",0.181,0.509,0.36,-8.2,0.0361,0.633,0.13,129.624,"BIGGER","The Lion King: The Gift [Deluxe Edition]",2020
"548","Beyoncé",0.623,0.783,0.693,-6.747,0.174,0.197,0.0768,119.063,"FIND YOUR WAY BACK","The Lion King: The Gift [Deluxe Edition]",2020
"549","Beyoncé",0.563,0.926,0.782,-5.3,0.101,0.0194,0.355,120.005,"DON'T JEALOUS ME","The Lion King: The Gift [Deluxe Edition]",2020
"550","Beyoncé",0.867,0.795,0.671,-5.792,0.0601,0.0488,0.0752,92.001,"JA ARA E","The Lion King: The Gift [Deluxe Edition]",2020
"551","Beyoncé",0.348,0.554,0.45,-9.454,0.182,0.731,0.339,87.047,"NILE","The Lion King: The Gift [Deluxe Edition]",2020
"552","Beyoncé",0.718,0.611,0.723,-6.199,0.369,0.12,0.322,105.758,"MOOD 4 EVA (feat. Oumou Sangaré)","The Lion King: The Gift [Deluxe Edition]",2020
"553","Beyoncé",0.462,0.807,0.809,-3.713,0.0709,0.105,0.186,124.052,"WATER","The Lion King: The Gift [Deluxe Edition]",2020
"554","Beyoncé",0.605,0.526,0.609,-7.072,0.212,0.0554,0.291,88.83,"BROWN SKIN GIRL","The Lion King: The Gift [Deluxe Edition]",2020
"555","Beyoncé",0.686,0.735,0.678,-6.655,0.0896,0.00642,0.114,90.028,"KEYS TO THE KINGDOM","The Lion King: The Gift [Deluxe Edition]",2020
"556","Beyoncé",0.543,0.671,0.755,-5.831,0.0683,0.0876,0.429,67.332,"ALREADY","The Lion King: The Gift [Deluxe Edition]",2020
"557","Beyoncé",0.4,0.33,0.244,-9.508,0.0339,0.94,0.0969,136.344,"OTHERSIDE","The Lion King: The Gift [Deluxe Edition]",2020
"558","Beyoncé",0.755,0.769,0.856,-4.923,0.127,0.0162,0.125,126.95,"MY POWER","The Lion King: The Gift [Deluxe Edition]",2020
"559","Beyoncé",0.0588,0.576,0.434,-7.769,0.0491,0.284,0.118,118.259,"SCAR","The Lion King: The Gift [Deluxe Edition]",2020
"560","Beyoncé",0.0497,0.447,0.436,-8.119,0.0389,0.00971,0.0986,80.856,"SPIRIT - From Disney's ""The Lion King""","The Lion King: The Gift [Deluxe Edition]",2020
"561","Beyoncé",0.0541,0.807,0.544,-5.875,0.0409,0.00333,0.146,120.006,"BLACK PARADE - Extended Version","The Lion King: The Gift [Deluxe Edition]",2020
"562","Beyoncé",0.195,0.777,0.588,-9.759,0.0756,0.0227,0.267,119.109,"FIND YOUR WAY BACK - MELO-X Remix","The Lion King: The Gift [Deluxe Edition]",2020
"563","Beyoncé",0.0611,0.824,0.555,-5.817,0.05,0.00337,0.217,120.002,"BLACK PARADE","The Lion King: The Gift [Deluxe Edition]",2020
"564","Beyoncé",0.399,0.386,0.288,-18.513,0.0602,0.533,0.141,76.796,"balance (mufasa interlude)","The Lion King: The Gift",2019
"565","Beyoncé",0.201,0.484,0.363,-8.094,0.0368,0.645,0.125,127.822,"BIGGER","The Lion King: The Gift",2019
"566","Beyoncé",0.17,0.537,0.247,-17.75,0.0793,0.199,0.423,109.981,"the stars (mufasa interlude)","The Lion King: The Gift",2019
"567","Beyoncé",0.642,0.672,0.696,-6.693,0.177,0.2,0.0736,118.742,"FIND YOUR WAY BACK","The Lion King: The Gift",2019
"568","Beyoncé",0,0,0.00515,-22.612,0,0.524,0.114,0,"uncle scar (scar interlude)","The Lion King: The Gift",2019
"569","Beyoncé",0.584,0.932,0.775,-5.345,0.115,0.0184,0.318,119.976,"DON'T JEALOUS ME","The Lion King: The Gift",2019
"570","Beyoncé",0.186,0.563,0.47,-13.47,0.147,0.0306,0.283,95.011,"danger (young simba & young nala interlude)","The Lion King: The Gift",2019
"571","Beyoncé",0.855,0.79,0.693,-5.767,0.0605,0.042,0.079,91.991,"JA ARA E","The Lion King: The Gift",2019
"572","Beyoncé",0.175,0.489,0.353,-17.619,0.664,0.491,0.229,127.814,"run away (scar & young simba interlude)","The Lion King: The Gift",2019
"573","Beyoncé",0.342,0.484,0.457,-9.458,0.204,0.738,0.536,83.493,"NILE","The Lion King: The Gift",2019
"574","Beyoncé",0.403,0.494,0.411,-15.021,0.771,0.703,0.156,77.539,"new lesson (timon, pumbaa & young simba interlude)","The Lion King: The Gift",2019
"575","Beyoncé",0.709,0.608,0.709,-6.175,0.374,0.119,0.337,105.742,"MOOD 4 EVA (feat. Oumou Sangaré)","The Lion King: The Gift",2019
"576","Beyoncé",0,0,0.558,-17.238,0,0.756,0.533,0,"reunited (nala & simba interlude)","The Lion King: The Gift",2019
"577","Beyoncé",0.489,0.804,0.823,-3.667,0.0745,0.0984,0.246,124.062,"WATER","The Lion King: The Gift",2019
"578","Beyoncé",0.595,0.603,0.602,-7.083,0.23,0.049,0.279,119.703,"BROWN SKIN GIRL","The Lion King: The Gift",2019
"579","Beyoncé",0,0,0.186,-17.37,0,0.783,0.333,0,"come home (nala interlude)","The Lion King: The Gift",2019
"580","Beyoncé",0.73,0.731,0.674,-6.704,0.0801,0.0057,0.109,90.022,"KEYS TO THE KINGDOM","The Lion King: The Gift",2019
"581","Beyoncé",0.535,0.628,0.287,-16.666,0.66,0.675,0.426,83.69,"follow me (simba & rafiki interlude)","The Lion King: The Gift",2019
"582","Beyoncé",0.548,0.647,0.732,-5.846,0.0891,0.0846,0.597,67.295,"ALREADY","The Lion King: The Gift",2019
"583","Beyoncé",0.302,0.255,0.32,-19.821,0.0533,0.826,0.261,87.301,"remember (mufasa interlude)","The Lion King: The Gift",2019
"584","Beyoncé",0.369,0.258,0.248,-9.507,0.0343,0.944,0.0967,80.187,"OTHERSIDE","The Lion King: The Gift",2019
"585","Beyoncé",0.123,0.399,0.38,-10.247,0.355,0.432,0.536,80.096,"war (nala interlude)","The Lion King: The Gift",2019
"586","Beyoncé",0.715,0.773,0.86,-4.966,0.13,0.0159,0.236,126.967,"MY POWER","The Lion King: The Gift",2019
"587","Beyoncé",0,0,0.155,-16.549,0,0.406,0.0973,0,"surrender (simba & scar interlude)","The Lion King: The Gift",2019
"588","Beyoncé",0.0532,0.45,0.453,-7.82,0.06,0.24,0.12,117.956,"SCAR","The Lion King: The Gift",2019
"589","Beyoncé",0.595,0.536,0.115,-20.651,0.0353,0.699,0.115,32.918,"i'm home (mufasa, sarabi & simba interlude)","The Lion King: The Gift",2019
"590","Beyoncé",0.0447,0.238,0.435,-8.096,0.0497,0.00956,0.0981,78.797,"SPIRIT - From Disney's ""The Lion King""","The Lion King: The Gift",2019
"591","Beyoncé",0.123,0.6,0.831,-12.294,0.378,0.143,0.7,170.133,"Welcome - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"592","Beyoncé",0.402,0.401,0.769,-8.316,0.158,0.000263,0.327,99.252,"Crazy In Love - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"593","Beyoncé",0.403,0.486,0.813,-7.528,0.114,0.00174,0.406,85.161,"Freedom - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"594","Beyoncé",0.0795,0.201,0.409,-13.089,0.0393,0.124,0.683,85.35,"Lift Ev'ry Voice and Sing - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"595","Beyoncé",0.419,0.676,0.871,-9.134,0.433,0.0237,0.956,121.963,"Formation - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"596","Beyoncé",0.547,0.535,0.338,-27.432,0.883,0.994,0.891,67.709,"So Much Damn Swag - Interlude - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"597","Beyoncé",0.193,0.418,0.728,-11.479,0.486,0.00981,0.966,129.252,"Sorry - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"598","Beyoncé",0.488,0.456,0.551,-15.779,0.465,0.257,0.73,123.714,"Kitty Kat - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"599","Beyoncé",0.377,0.395,0.866,-7.544,0.128,0.0332,0.432,141.577,"Bow Down - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"600","Beyoncé",0.14,0.555,0.676,-11.151,0.0763,0.018,0.721,95.174,"I Been On - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"601","Beyoncé",0.571,0.325,0.836,-8.933,0.283,0.0197,0.33,141.306,"Drunk in Love - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"602","Beyoncé",0.486,0.576,0.845,-7.406,0.162,0.0276,0.387,145.918,"Diva - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"603","Beyoncé",0.444,0.58,0.764,-9.321,0.221,0.079,0.776,137.068,"Flawless / Feeling Myself - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"604","Beyoncé",0.537,0.599,0.692,-9.48,0.224,0.0298,0.69,129.816,"Top Off - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"605","Beyoncé",0.383,0.587,0.732,-9.208,0.18,0.0158,0.969,136.084,"7/11 - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"606","Beyoncé",0.436,0.726,0.255,-18.138,0.653,0.129,0.0747,90.056,"Bug A Boo Roll Call - Interlude - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
"607","Beyoncé",0.384,0.581,0.618,-11.11,0.339,0.0138,0.428,149.832,"Party - Homecoming Live","HOMECOMING: THE LIVE ALBUM",2019
